word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
